Splitting already done, reading from files
Training dataframe shape: (12689394, 11)
Training dataframe columns: Index(['mmsi', 'timestamp', 'latitude', 'longitude', 'cog', 'sog', 'rot',
       'navigational_status', 'ship_type', 'draught', 'eta'],
      dtype='object')
First few rows:         mmsi  timestamp  latitude  ...  ship_type  draught       eta
0  205011000  -0.141534 -1.436034  ...          0      NaN -3.042538
1  205011000  -0.141529 -1.436194  ...          0      NaN -3.042538
2  205011000  -0.141515 -1.436782  ...          0      NaN -3.042538
3  205011000  -0.141510 -1.436968  ...          0      NaN -3.042538
4  205011000  -0.141497 -1.437508  ...          0      NaN -3.042538

[5 rows x 11 columns]
Creating datasets...
Created datasets with 12654856 training samples, 2101496 validation samples, and 1819919 test samples
Epoch 2, Batch 565050/3163714, Loss: 1.523238
Epoch 2, Batch 565100/3163714, Loss: 1.224061
Epoch 2, Batch 565150/3163714, Loss: 0.992865
Epoch 2, Batch 565200/3163714, Loss: 0.965108
Epoch 2, Batch 565250/3163714, Loss: 1.721309
Epoch 2, Batch 565300/3163714, Loss: 0.558549
Epoch 2, Batch 565350/3163714, Loss: 1.313513
Epoch 2, Batch 565400/3163714, Loss: 1.303833
Epoch 2, Batch 565450/3163714, Loss: 2.297738
Epoch 2, Batch 565500/3163714, Loss: 1.229946
Epoch 2, Batch 565550/3163714, Loss: 0.703926
Epoch 2, Batch 565600/3163714, Loss: 1.530542
Epoch 2, Batch 565650/3163714, Loss: 1.344448
Epoch 2, Batch 565700/3163714, Loss: 0.810080
Epoch 2, Batch 565750/3163714, Loss: 0.986278
Epoch 2, Batch 565800/3163714, Loss: 0.758933
Epoch 2, Batch 565850/3163714, Loss: 1.558888
Epoch 2, Batch 565900/3163714, Loss: 2.271548
Epoch 2, Batch 565950/3163714, Loss: 0.971640
Epoch 2, Batch 566000/3163714, Loss: 0.914194
Epoch 2, Batch 566050/3163714, Loss: 1.336328
Epoch 2, Batch 566100/3163714, Loss: 1.074740
Epoch 2, Batch 566150/3163714, Loss: 1.238150
Epoch 2, Batch 566200/3163714, Loss: 0.984126
Epoch 2, Batch 566250/3163714, Loss: 1.951994
Epoch 2, Batch 566300/3163714, Loss: 1.386028
Epoch 2, Batch 566350/3163714, Loss: 0.453788
Epoch 2, Batch 566400/3163714, Loss: 1.542469
Epoch 2, Batch 566450/3163714, Loss: 0.770147
Epoch 2, Batch 566500/3163714, Loss: 0.565324
Epoch 2, Batch 566550/3163714, Loss: 0.640116
Epoch 2, Batch 566600/3163714, Loss: 1.377863
Epoch 2, Batch 566650/3163714, Loss: 1.080593
Epoch 2, Batch 566700/3163714, Loss: 1.512088
Epoch 2, Batch 566750/3163714, Loss: 0.975115
Epoch 2, Batch 566800/3163714, Loss: 0.362096
Epoch 2, Batch 566850/3163714, Loss: 1.264858
Epoch 2, Batch 566900/3163714, Loss: 0.616139
Epoch 2, Batch 566950/3163714, Loss: 1.082471
Epoch 2, Batch 567000/3163714, Loss: 1.232157
Epoch 2, Batch 567050/3163714, Loss: 0.947488
Epoch 2, Batch 567100/3163714, Loss: 0.606351
Epoch 2, Batch 567150/3163714, Loss: 0.838839
Epoch 2, Batch 567200/3163714, Loss: 0.712405
Epoch 2, Batch 567250/3163714, Loss: 1.710083
Epoch 2, Batch 567300/3163714, Loss: 1.362294
Epoch 2, Batch 567350/3163714, Loss: 0.884550
Epoch 2, Batch 567400/3163714, Loss: 0.562095
Epoch 2, Batch 567450/3163714, Loss: 0.680898
Epoch 2, Batch 567500/3163714, Loss: 1.334082
Epoch 2, Batch 567550/3163714, Loss: 0.903946
Epoch 2, Batch 567600/3163714, Loss: 1.385423
Epoch 2, Batch 567650/3163714, Loss: 0.491142
Epoch 2, Batch 567700/3163714, Loss: 0.537844
Epoch 2, Batch 567750/3163714, Loss: 1.104479
Epoch 2, Batch 567800/3163714, Loss: 1.328759
Epoch 2, Batch 567850/3163714, Loss: 1.009903
Epoch 2, Batch 567900/3163714, Loss: 1.148763
Epoch 2, Batch 567950/3163714, Loss: 1.085898
Epoch 2, Batch 568000/3163714, Loss: 1.259948
Epoch 2, Batch 568050/3163714, Loss: 1.636205
Epoch 2, Batch 568100/3163714, Loss: 0.770924
Epoch 2, Batch 568150/3163714, Loss: 0.921297
Epoch 2, Batch 568200/3163714, Loss: 0.873119
Epoch 2, Batch 568250/3163714, Loss: 0.501497
Epoch 2, Batch 568300/3163714, Loss: 1.037655
Epoch 2, Batch 568350/3163714, Loss: 1.214302
Epoch 2, Batch 568400/3163714, Loss: 0.957921
Epoch 2, Batch 568450/3163714, Loss: 1.705716
Epoch 2, Batch 568500/3163714, Loss: 1.345213
Epoch 2, Batch 568550/3163714, Loss: 0.742104
Epoch 2, Batch 568600/3163714, Loss: 0.966431
Epoch 2, Batch 568650/3163714, Loss: 0.751082
Epoch 2, Batch 568700/3163714, Loss: 0.663365
Epoch 2, Batch 568750/3163714, Loss: 1.049497
Epoch 2, Batch 568800/3163714, Loss: 1.447560
Epoch 2, Batch 568850/3163714, Loss: 1.337968
Epoch 2, Batch 568900/3163714, Loss: 1.052468
Epoch 2, Batch 568950/3163714, Loss: 0.728992
Epoch 2, Batch 569000/3163714, Loss: 0.831825
Epoch 2, Batch 569050/3163714, Loss: 1.466668
Epoch 2, Batch 569100/3163714, Loss: 0.718550
Epoch 2, Batch 569150/3163714, Loss: 0.786365
Epoch 2, Batch 569200/3163714, Loss: 1.557133
Epoch 2, Batch 569250/3163714, Loss: 0.664821
Epoch 2, Batch 569300/3163714, Loss: 1.251938
Epoch 2, Batch 569350/3163714, Loss: 0.957608
Epoch 2, Batch 569400/3163714, Loss: 1.038684
Epoch 2, Batch 569450/3163714, Loss: 0.783328
Epoch 2, Batch 569500/3163714, Loss: 1.131601
Epoch 2, Batch 569550/3163714, Loss: 1.391230
Epoch 2, Batch 569600/3163714, Loss: 0.719578
Epoch 2, Batch 569650/3163714, Loss: 0.998023
Epoch 2, Batch 569700/3163714, Loss: 1.023471
Epoch 2, Batch 569750/3163714, Loss: 1.359909
Epoch 2, Batch 569800/3163714, Loss: 0.670372
Epoch 2, Batch 569850/3163714, Loss: 1.182132
Epoch 2, Batch 569900/3163714, Loss: 0.760840
Epoch 2, Batch 569950/3163714, Loss: 1.919182
Epoch 2, Batch 570000/3163714, Loss: 0.803321
Epoch 2, Batch 570050/3163714, Loss: 0.932943
Epoch 2, Batch 570100/3163714, Loss: 1.163133
Epoch 2, Batch 570150/3163714, Loss: 0.578581
Epoch 2, Batch 570200/3163714, Loss: 1.144640
Epoch 2, Batch 570250/3163714, Loss: 0.756131
Epoch 2, Batch 570300/3163714, Loss: 1.067067
Epoch 2, Batch 570350/3163714, Loss: 1.484300
Epoch 2, Batch 570400/3163714, Loss: 1.310799
Epoch 2, Batch 570450/3163714, Loss: 0.956538
Epoch 2, Batch 570500/3163714, Loss: 0.924609
Epoch 2, Batch 570550/3163714, Loss: 1.024424
Epoch 2, Batch 570600/3163714, Loss: 0.915637
Epoch 2, Batch 570650/3163714, Loss: 0.922022
Epoch 2, Batch 570700/3163714, Loss: 0.851674
Epoch 2, Batch 570750/3163714, Loss: 0.991736
Epoch 2, Batch 570800/3163714, Loss: 0.616969
Epoch 2, Batch 570850/3163714, Loss: 0.846189
Epoch 2, Batch 570900/3163714, Loss: 1.017836
Epoch 2, Batch 570950/3163714, Loss: 2.217783
Epoch 2, Batch 571000/3163714, Loss: 0.897883
Epoch 2, Batch 571050/3163714, Loss: 1.874363
Epoch 2, Batch 571100/3163714, Loss: 0.687663
Epoch 2, Batch 571150/3163714, Loss: 0.813234
Epoch 2, Batch 571200/3163714, Loss: 0.824983
Epoch 2, Batch 571250/3163714, Loss: 1.180447
Epoch 2, Batch 571300/3163714, Loss: 1.046158
Epoch 2, Batch 571350/3163714, Loss: 0.593015
Epoch 2, Batch 571400/3163714, Loss: 1.026221
Epoch 2, Batch 571450/3163714, Loss: 1.086562
Epoch 2, Batch 571500/3163714, Loss: 1.137570
Epoch 2, Batch 571550/3163714, Loss: 1.182708
Epoch 2, Batch 571600/3163714, Loss: 1.241489
Epoch 2, Batch 571650/3163714, Loss: 1.671522
Epoch 2, Batch 571700/3163714, Loss: 0.814880
Epoch 2, Batch 571750/3163714, Loss: 0.557627
Epoch 2, Batch 571800/3163714, Loss: 0.915213
Epoch 2, Batch 571850/3163714, Loss: 1.127187
Epoch 2, Batch 571900/3163714, Loss: 0.723473
Epoch 2, Batch 571950/3163714, Loss: 1.061584
Epoch 2, Batch 572000/3163714, Loss: 0.843109
Epoch 2, Batch 572050/3163714, Loss: 0.869660
Epoch 2, Batch 572100/3163714, Loss: 0.693940
Epoch 2, Batch 572150/3163714, Loss: 0.826480
Epoch 2, Batch 572200/3163714, Loss: 0.766089
Epoch 2, Batch 572250/3163714, Loss: 0.524260
Epoch 2, Batch 572300/3163714, Loss: 1.209908
Epoch 2, Batch 572350/3163714, Loss: 1.126326
Epoch 2, Batch 572400/3163714, Loss: 0.643535
Epoch 2, Batch 572450/3163714, Loss: 0.419277
Epoch 2, Batch 572500/3163714, Loss: 0.674435
Epoch 2, Batch 572550/3163714, Loss: 1.446591
Epoch 2, Batch 572600/3163714, Loss: 0.910501
Epoch 2, Batch 572650/3163714, Loss: 0.696117
Epoch 2, Batch 572700/3163714, Loss: 0.790189
Epoch 2, Batch 572750/3163714, Loss: 1.234836
Epoch 2, Batch 572800/3163714, Loss: 0.866317
Epoch 2, Batch 572850/3163714, Loss: 0.707727
Epoch 2, Batch 572900/3163714, Loss: 0.849841
Epoch 2, Batch 572950/3163714, Loss: 0.907767
Epoch 2, Batch 573000/3163714, Loss: 1.131223
Epoch 2, Batch 573050/3163714, Loss: 0.620720
Epoch 2, Batch 573100/3163714, Loss: 0.772310
Epoch 2, Batch 573150/3163714, Loss: 0.683540
Epoch 2, Batch 573200/3163714, Loss: 0.814351
Epoch 2, Batch 573250/3163714, Loss: 0.643094
Epoch 2, Batch 573300/3163714, Loss: 0.795456
Epoch 2, Batch 573350/3163714, Loss: 1.527966
Epoch 2, Batch 573400/3163714, Loss: 1.161904
Epoch 2, Batch 573450/3163714, Loss: 1.375443
Epoch 2, Batch 573500/3163714, Loss: 1.062335
Epoch 2, Batch 573550/3163714, Loss: 1.004773
Epoch 2, Batch 573600/3163714, Loss: 0.894831
Epoch 2, Batch 573650/3163714, Loss: 0.638108
Epoch 2, Batch 573700/3163714, Loss: 0.607303
Epoch 2, Batch 573750/3163714, Loss: 1.360314
Epoch 2, Batch 573800/3163714, Loss: 0.845644
Epoch 2, Batch 573850/3163714, Loss: 0.490930
Epoch 2, Batch 573900/3163714, Loss: 0.582732
Epoch 2, Batch 573950/3163714, Loss: 1.005400
Epoch 2, Batch 574000/3163714, Loss: 0.611999
Epoch 2, Batch 574050/3163714, Loss: 0.798589
Epoch 2, Batch 574100/3163714, Loss: 0.646653
Epoch 2, Batch 574150/3163714, Loss: 1.219048
Epoch 2, Batch 574200/3163714, Loss: 1.058888
Epoch 2, Batch 574250/3163714, Loss: 0.666202
Epoch 2, Batch 574300/3163714, Loss: 1.311192
Epoch 2, Batch 574350/3163714, Loss: 0.921844
Epoch 2, Batch 574400/3163714, Loss: 0.836527
Epoch 2, Batch 574450/3163714, Loss: 1.088464
Epoch 2, Batch 574500/3163714, Loss: 0.953091
Epoch 2, Batch 574550/3163714, Loss: 0.261336
Epoch 2, Batch 574600/3163714, Loss: 0.617754
Epoch 2, Batch 574650/3163714, Loss: 1.193306
Epoch 2, Batch 574700/3163714, Loss: 1.128081
Epoch 2, Batch 574750/3163714, Loss: 0.989587
Epoch 2, Batch 574800/3163714, Loss: 0.646156
Epoch 2, Batch 574850/3163714, Loss: 0.888916
Epoch 2, Batch 574900/3163714, Loss: 1.708067
Epoch 2, Batch 574950/3163714, Loss: 0.794144
Epoch 2, Batch 575000/3163714, Loss: 0.899649
Epoch 2, Batch 575050/3163714, Loss: 1.257339
Epoch 2, Batch 575100/3163714, Loss: 1.151961
Epoch 2, Batch 575150/3163714, Loss: 0.801511
Epoch 2, Batch 575200/3163714, Loss: 0.642089
Epoch 2, Batch 575250/3163714, Loss: 0.670832
Epoch 2, Batch 575300/3163714, Loss: 0.494971
Epoch 2, Batch 575350/3163714, Loss: 1.087571
Epoch 2, Batch 575400/3163714, Loss: 0.851456
Epoch 2, Batch 575450/3163714, Loss: 0.964521
Epoch 2, Batch 575500/3163714, Loss: 0.773083
Epoch 2, Batch 575550/3163714, Loss: 0.803273
Epoch 2, Batch 575600/3163714, Loss: 2.372181
Epoch 2, Batch 575650/3163714, Loss: 1.082229
Epoch 2, Batch 575700/3163714, Loss: 0.622427
Epoch 2, Batch 575750/3163714, Loss: 0.788427
Epoch 2, Batch 575800/3163714, Loss: 0.154128
Epoch 2, Batch 575850/3163714, Loss: 0.885832
Epoch 2, Batch 575900/3163714, Loss: 0.683264
Epoch 2, Batch 575950/3163714, Loss: 1.298058
Epoch 2, Batch 576000/3163714, Loss: 1.657598
Epoch 2, Batch 576050/3163714, Loss: 0.766840
Epoch 2, Batch 576100/3163714, Loss: 0.690275
Epoch 2, Batch 576150/3163714, Loss: 0.941015
Epoch 2, Batch 576200/3163714, Loss: 0.964520
Epoch 2, Batch 576250/3163714, Loss: 0.774045
Epoch 2, Batch 576300/3163714, Loss: 1.240811
Epoch 2, Batch 576350/3163714, Loss: 1.110077
Epoch 2, Batch 576400/3163714, Loss: 1.219076
Epoch 2, Batch 576450/3163714, Loss: 0.932587
Epoch 2, Batch 576500/3163714, Loss: 0.938491
Epoch 2, Batch 576550/3163714, Loss: 0.582296
Epoch 2, Batch 576600/3163714, Loss: 1.208768
Epoch 2, Batch 576650/3163714, Loss: 1.600320
Epoch 2, Batch 576700/3163714, Loss: 0.613527
Epoch 2, Batch 576750/3163714, Loss: 1.328542
Epoch 2, Batch 576800/3163714, Loss: 1.134519
Epoch 2, Batch 576850/3163714, Loss: 0.566125
Epoch 2, Batch 576900/3163714, Loss: 0.856453
Epoch 2, Batch 576950/3163714, Loss: 1.366411
Epoch 2, Batch 577000/3163714, Loss: 2.046627
Epoch 2, Batch 577050/3163714, Loss: 1.593904
Epoch 2, Batch 577100/3163714, Loss: 1.024592
Epoch 2, Batch 577150/3163714, Loss: 0.875507
Epoch 2, Batch 577200/3163714, Loss: 0.847487
Epoch 2, Batch 577250/3163714, Loss: 1.051423
Epoch 2, Batch 577300/3163714, Loss: 1.272410
Epoch 2, Batch 577350/3163714, Loss: 1.452184
Epoch 2, Batch 577400/3163714, Loss: 1.768507
Epoch 2, Batch 577450/3163714, Loss: 1.028746
Epoch 2, Batch 577500/3163714, Loss: 0.968558
Epoch 2, Batch 577550/3163714, Loss: 1.055546
Epoch 2, Batch 577600/3163714, Loss: 1.536429
Epoch 2, Batch 577650/3163714, Loss: 1.106849
Epoch 2, Batch 577700/3163714, Loss: 0.707708
Epoch 2, Batch 577750/3163714, Loss: 1.801897
Epoch 2, Batch 577800/3163714, Loss: 0.911451
Epoch 2, Batch 577850/3163714, Loss: 0.988131
Epoch 2, Batch 577900/3163714, Loss: 1.568466
Epoch 2, Batch 577950/3163714, Loss: 1.109072
Epoch 2, Batch 578000/3163714, Loss: 0.973882
Epoch 2, Batch 578050/3163714, Loss: 1.145557
Epoch 2, Batch 578100/3163714, Loss: 1.752261
Epoch 2, Batch 578150/3163714, Loss: 0.701078
Epoch 2, Batch 578200/3163714, Loss: 1.318070
Epoch 2, Batch 578250/3163714, Loss: 1.018931
Epoch 2, Batch 578300/3163714, Loss: 0.574827
Epoch 2, Batch 578350/3163714, Loss: 1.603623
Epoch 2, Batch 578400/3163714, Loss: 0.761546
Epoch 2, Batch 578450/3163714, Loss: 1.672494
Epoch 2, Batch 578500/3163714, Loss: 1.387199
Epoch 2, Batch 578550/3163714, Loss: 1.329487
Epoch 2, Batch 578600/3163714, Loss: 1.066547
Epoch 2, Batch 578650/3163714, Loss: 1.154131
Epoch 2, Batch 578700/3163714, Loss: 0.814631
Epoch 2, Batch 578750/3163714, Loss: 1.108916
Epoch 2, Batch 578800/3163714, Loss: 1.041929
Epoch 2, Batch 578850/3163714, Loss: 1.416189
Epoch 2, Batch 578900/3163714, Loss: 0.857965
Epoch 2, Batch 578950/3163714, Loss: 1.002103
Epoch 2, Batch 579000/3163714, Loss: 0.915771
Epoch 2, Batch 579050/3163714, Loss: 0.986496
Epoch 2, Batch 579100/3163714, Loss: 1.384141
Epoch 2, Batch 579150/3163714, Loss: 0.724690
Epoch 2, Batch 579200/3163714, Loss: 2.145423
Epoch 2, Batch 579250/3163714, Loss: 0.612282
Epoch 2, Batch 579300/3163714, Loss: 0.827265
Epoch 2, Batch 579350/3163714, Loss: 1.120278
Epoch 2, Batch 579400/3163714, Loss: 1.905801
Epoch 2, Batch 579450/3163714, Loss: 1.251075
Epoch 2, Batch 579500/3163714, Loss: 0.290630
Epoch 2, Batch 579550/3163714, Loss: 1.439640
Epoch 2, Batch 579600/3163714, Loss: 1.043368
Epoch 2, Batch 579650/3163714, Loss: 0.883839
Epoch 2, Batch 579700/3163714, Loss: 1.579206
Epoch 2, Batch 579750/3163714, Loss: 0.796896
Epoch 2, Batch 579800/3163714, Loss: 0.906566
Epoch 2, Batch 579850/3163714, Loss: 1.003195
Epoch 2, Batch 579900/3163714, Loss: 0.787060
Epoch 2, Batch 579950/3163714, Loss: 0.778143
Epoch 2, Batch 580000/3163714, Loss: 0.681384
Epoch 2, Batch 580050/3163714, Loss: 0.660512
Epoch 2, Batch 580100/3163714, Loss: 0.575621
Epoch 2, Batch 580150/3163714, Loss: 1.017857
Epoch 2, Batch 580200/3163714, Loss: 1.229099
Epoch 2, Batch 580250/3163714, Loss: 1.008061
Epoch 2, Batch 580300/3163714, Loss: 1.219248
Epoch 2, Batch 580350/3163714, Loss: 0.663152
Epoch 2, Batch 580400/3163714, Loss: 1.212289
Epoch 2, Batch 580450/3163714, Loss: 1.926444
Epoch 2, Batch 580500/3163714, Loss: 0.754387
Epoch 2, Batch 580550/3163714, Loss: 0.743015
Epoch 2, Batch 580600/3163714, Loss: 0.686681
Epoch 2, Batch 580650/3163714, Loss: 0.540389
Epoch 2, Batch 580700/3163714, Loss: 0.905274
Epoch 2, Batch 580750/3163714, Loss: 0.852374
Epoch 2, Batch 580800/3163714, Loss: 1.183560
Epoch 2, Batch 580850/3163714, Loss: 0.706975
Epoch 2, Batch 580900/3163714, Loss: 0.851039
Epoch 2, Batch 580950/3163714, Loss: 1.565757
Epoch 2, Batch 581000/3163714, Loss: 0.335872
Epoch 2, Batch 581050/3163714, Loss: 1.083744
Epoch 2, Batch 581100/3163714, Loss: 0.998947
Epoch 2, Batch 581150/3163714, Loss: 0.579996
Epoch 2, Batch 581200/3163714, Loss: 0.899929
Epoch 2, Batch 581250/3163714, Loss: 1.405026
Epoch 2, Batch 581300/3163714, Loss: 1.098270
Epoch 2, Batch 581350/3163714, Loss: 0.870704
Epoch 2, Batch 581400/3163714, Loss: 0.799054
Epoch 2, Batch 581450/3163714, Loss: 0.763695
Epoch 2, Batch 581500/3163714, Loss: 1.095089
Epoch 2, Batch 581550/3163714, Loss: 0.772531
Epoch 2, Batch 581600/3163714, Loss: 0.666131
Epoch 2, Batch 581650/3163714, Loss: 2.693142
Epoch 2, Batch 581700/3163714, Loss: 1.020468
Epoch 2, Batch 581750/3163714, Loss: 0.947436
Epoch 2, Batch 581800/3163714, Loss: 0.931811
Epoch 2, Batch 581850/3163714, Loss: 0.701151
Epoch 2, Batch 581900/3163714, Loss: 0.564405
Epoch 2, Batch 581950/3163714, Loss: 0.443287
Epoch 2, Batch 582000/3163714, Loss: 0.908736
Epoch 2, Batch 582050/3163714, Loss: 0.673808
Epoch 2, Batch 582100/3163714, Loss: 0.990453
Epoch 2, Batch 582150/3163714, Loss: 1.313987
Epoch 2, Batch 582200/3163714, Loss: 1.176139
Epoch 2, Batch 582250/3163714, Loss: 1.371480
Epoch 2, Batch 582300/3163714, Loss: 1.325494
Epoch 2, Batch 582350/3163714, Loss: 1.233761
Epoch 2, Batch 582400/3163714, Loss: 0.784311
Epoch 2, Batch 582450/3163714, Loss: 0.710443
Epoch 2, Batch 582500/3163714, Loss: 1.069611
Epoch 2, Batch 582550/3163714, Loss: 0.780770
Epoch 2, Batch 582600/3163714, Loss: 1.217729
Epoch 2, Batch 582650/3163714, Loss: 1.595863
Epoch 2, Batch 582700/3163714, Loss: 0.764049
Epoch 2, Batch 582750/3163714, Loss: 1.661789
Epoch 2, Batch 582800/3163714, Loss: 0.896290
Epoch 2, Batch 582850/3163714, Loss: 0.823892
Epoch 2, Batch 582900/3163714, Loss: 0.945730
Epoch 2, Batch 582950/3163714, Loss: 1.267731
Epoch 2, Batch 583000/3163714, Loss: 1.046217
Epoch 2, Batch 583050/3163714, Loss: 0.559803
Epoch 2, Batch 583100/3163714, Loss: 0.750029
Epoch 2, Batch 583150/3163714, Loss: 1.730492
Epoch 2, Batch 583200/3163714, Loss: 0.959485
Epoch 2, Batch 583250/3163714, Loss: 0.370409
Epoch 2, Batch 583300/3163714, Loss: 1.278566
Epoch 2, Batch 583350/3163714, Loss: 0.374068
Epoch 2, Batch 583400/3163714, Loss: 0.762509
Epoch 2, Batch 583450/3163714, Loss: 0.761281
Epoch 2, Batch 583500/3163714, Loss: 0.958218
Epoch 2, Batch 583550/3163714, Loss: 0.860596
Epoch 2, Batch 583600/3163714, Loss: 1.313594
Epoch 2, Batch 583650/3163714, Loss: 1.511781
Epoch 2, Batch 583700/3163714, Loss: 0.600225
Epoch 2, Batch 583750/3163714, Loss: 0.614817
Epoch 2, Batch 583800/3163714, Loss: 0.763048
Epoch 2, Batch 583850/3163714, Loss: 0.630736
Epoch 2, Batch 583900/3163714, Loss: 0.982685
Epoch 2, Batch 583950/3163714, Loss: 0.930203
Epoch 2, Batch 584000/3163714, Loss: 0.924456
Epoch 2, Batch 584050/3163714, Loss: 0.872522
Epoch 2, Batch 584100/3163714, Loss: 0.841520
Epoch 2, Batch 584150/3163714, Loss: 1.733073
Epoch 2, Batch 584200/3163714, Loss: 0.961073
Epoch 2, Batch 584250/3163714, Loss: 1.073443
Epoch 2, Batch 584300/3163714, Loss: 1.025980
Epoch 2, Batch 584350/3163714, Loss: 1.461895
Epoch 2, Batch 584400/3163714, Loss: 1.323042
Epoch 2, Batch 584450/3163714, Loss: 0.740926
Epoch 2, Batch 584500/3163714, Loss: 0.941310
Epoch 2, Batch 584550/3163714, Loss: 1.235186
Epoch 2, Batch 584600/3163714, Loss: 1.215223
Epoch 2, Batch 584650/3163714, Loss: 0.707448
Epoch 2, Batch 584700/3163714, Loss: 0.890113
Epoch 2, Batch 584750/3163714, Loss: 0.808978
Epoch 2, Batch 584800/3163714, Loss: 0.275714
Epoch 2, Batch 584850/3163714, Loss: 1.341705
Epoch 2, Batch 584900/3163714, Loss: 1.371684
Epoch 2, Batch 584950/3163714, Loss: 0.933227
Epoch 2, Batch 585000/3163714, Loss: 0.810629
Epoch 2, Batch 585050/3163714, Loss: 0.794102
Epoch 2, Batch 585100/3163714, Loss: 1.193190
Epoch 2, Batch 585150/3163714, Loss: 1.663885
Epoch 2, Batch 585200/3163714, Loss: 0.401856
Epoch 2, Batch 585250/3163714, Loss: 1.021687
Epoch 2, Batch 585300/3163714, Loss: 0.624919
Epoch 2, Batch 585350/3163714, Loss: 0.575347
Epoch 2, Batch 585400/3163714, Loss: 0.287044
Epoch 2, Batch 585450/3163714, Loss: 0.938034
Epoch 2, Batch 585500/3163714, Loss: 0.940323
Epoch 2, Batch 585550/3163714, Loss: 1.055191
Epoch 2, Batch 585600/3163714, Loss: 1.223289
Epoch 2, Batch 585650/3163714, Loss: 0.790032
Epoch 2, Batch 585700/3163714, Loss: 0.636175
Epoch 2, Batch 585750/3163714, Loss: 0.819895
Epoch 2, Batch 585800/3163714, Loss: 1.332452
Epoch 2, Batch 585850/3163714, Loss: 0.550619
Epoch 2, Batch 585900/3163714, Loss: 0.513515
Epoch 2, Batch 585950/3163714, Loss: 0.512474
Epoch 2, Batch 586000/3163714, Loss: 0.648552
Epoch 2, Batch 586050/3163714, Loss: 0.847799
Epoch 2, Batch 586100/3163714, Loss: 0.807443
Epoch 2, Batch 586150/3163714, Loss: 1.321619
Epoch 2, Batch 586200/3163714, Loss: 0.878208
Epoch 2, Batch 586250/3163714, Loss: 0.731228
Epoch 2, Batch 586300/3163714, Loss: 0.860109
Epoch 2, Batch 586350/3163714, Loss: 1.047972
Epoch 2, Batch 586400/3163714, Loss: 1.351968
Epoch 2, Batch 586450/3163714, Loss: 0.824312
Epoch 2, Batch 586500/3163714, Loss: 0.705718
Epoch 2, Batch 586550/3163714, Loss: 0.746441
Epoch 2, Batch 586600/3163714, Loss: 1.267437
Epoch 2, Batch 586650/3163714, Loss: 0.738849
Epoch 2, Batch 586700/3163714, Loss: 1.127425
Epoch 2, Batch 586750/3163714, Loss: 1.455352
Epoch 2, Batch 586800/3163714, Loss: 1.171317
Epoch 2, Batch 586850/3163714, Loss: 1.092140
Epoch 2, Batch 586900/3163714, Loss: 0.874910
Epoch 2, Batch 586950/3163714, Loss: 0.885259
Epoch 2, Batch 587000/3163714, Loss: 1.057794
Epoch 2, Batch 587050/3163714, Loss: 1.034368
Epoch 2, Batch 587100/3163714, Loss: 0.805194
Epoch 2, Batch 587150/3163714, Loss: 1.000786
Epoch 2, Batch 587200/3163714, Loss: 1.007665
Epoch 2, Batch 587250/3163714, Loss: 0.703698
Epoch 2, Batch 587300/3163714, Loss: 0.159470
Epoch 2, Batch 587350/3163714, Loss: 0.684086
Epoch 2, Batch 587400/3163714, Loss: 1.177848
Epoch 2, Batch 587450/3163714, Loss: 0.930969
Epoch 2, Batch 587500/3163714, Loss: 0.830508
Epoch 2, Batch 587550/3163714, Loss: 1.076361
Epoch 2, Batch 587600/3163714, Loss: 0.486129
Epoch 2, Batch 587650/3163714, Loss: 0.991678
Epoch 2, Batch 587700/3163714, Loss: 1.633933
Epoch 2, Batch 587750/3163714, Loss: 0.657917
Epoch 2, Batch 587800/3163714, Loss: 0.755234
Epoch 2, Batch 587850/3163714, Loss: 1.005939
Epoch 2, Batch 587900/3163714, Loss: 0.917070
Epoch 2, Batch 587950/3163714, Loss: 0.884941
Epoch 2, Batch 588000/3163714, Loss: 0.924313
Epoch 2, Batch 588050/3163714, Loss: 1.541015
Epoch 2, Batch 588100/3163714, Loss: 1.011439
Epoch 2, Batch 588150/3163714, Loss: 0.765075
Epoch 2, Batch 588200/3163714, Loss: 1.522255
Epoch 2, Batch 588250/3163714, Loss: 0.531138
Epoch 2, Batch 588300/3163714, Loss: 1.331101
Epoch 2, Batch 588350/3163714, Loss: 0.860234
Epoch 2, Batch 588400/3163714, Loss: 1.323495
Epoch 2, Batch 588450/3163714, Loss: 1.035275
Epoch 2, Batch 588500/3163714, Loss: 1.069150
Epoch 2, Batch 588550/3163714, Loss: 1.981089
Epoch 2, Batch 588600/3163714, Loss: 0.911506
Epoch 2, Batch 588650/3163714, Loss: 1.137782
Epoch 2, Batch 588700/3163714, Loss: 1.106557
Epoch 2, Batch 588750/3163714, Loss: 0.647830
Epoch 2, Batch 588800/3163714, Loss: 1.367841
Epoch 2, Batch 588850/3163714, Loss: 1.190553
Epoch 2, Batch 588900/3163714, Loss: 0.892065
Epoch 2, Batch 588950/3163714, Loss: 0.837955
Epoch 2, Batch 589000/3163714, Loss: 0.898066
Epoch 2, Batch 589050/3163714, Loss: 1.139937
Epoch 2, Batch 589100/3163714, Loss: 0.788966
Epoch 2, Batch 589150/3163714, Loss: 1.031196
Epoch 2, Batch 589200/3163714, Loss: 1.289988
Epoch 2, Batch 589250/3163714, Loss: 0.368374
Epoch 2, Batch 589300/3163714, Loss: 1.411280
